[0] Tiago Rito, Zi Wang, Charlotte M. Deane, Gesine Reinert, How threshold behaviour affects the use of subgraphs for network comparison
[1] Alm E, Arkin A. Biological networks. Curr. Opin. Struct. Biol. 2003;13:193–202. 
[2] Alon N, et al. Biomolecular network motif counting and discovery by color coding. Bioinformatics. 2008;24:1367–4803. 
[3] Bollobás,B. Random Graphs. Cambridge, UK: Cambridge University Press; 2001
[4] Ciriello G, Guerra C. A review on models and algorithms for motif discovery in protein-protein interaction networks. Brief. Funct. Genomics Proteomics. 2008;7:147–156. 
[5] Costa L, et al. Characterization of complex networks: A survey of measurements. Adv. Phys. 2007;56:167–242
[6] Dall J, Christensen M. Random geometric graphs. Phys. Rev. E. 2002;66:16121–16130
[7] Daudin J, et al. A mixture model for random graphs. Stat. Comput. 2008;18:173–183
[8] Erdös P, Rényi A. On the evolution of random graphs. Publ. Math. Inst. Hung. Acad. Sci. 1960;5:17–61
[9] Grochow J, Kellis M. Network motif discovery using subgraph enumeration and symmetry-breaking. Lect. Notes Comput. Sci. 2007;4453:92–106
[10] Hartwell LH, et al. From molecular to modular cell biology. Nature. 1999;402(Suppl. 6761):C47–C52. 
[11] Hormozdiari F, et al. Not all scale-free networks are born equal: the role of the seed graph in PPI network evolution. PLoS Comput. Biol. 2007;3:e118. 
[12] Ingram P, et al. Network motifs: structure does not determine function. BMC Bioinformatics. 2006;7:1–12. 
[13] Ito T, et al. Toward a protein–protein interaction map of the budding yeast: a comprehensive system to examine two-hybrid interactions in all possible combinations between the yeast proteins. Proc. Natl Acad. Sci. USA. 2000;97:1143–1147. 
[14] Kuchaiev O, et al. Annual International Conference of the IEEE Engineering in Medicine and Biology Society. USA: 2009. Structure of brain functional networks; pp. 4166–4170. 
[15] Milenkovic T, et al. Graphcrunch: a tool for large network analyses. BMC Bioinformatics. 2008;9:70–81. 
[16] Milenkovic T, et al. Optimized null model for protein structure networks. PLoS ONE. 2009;4:e5967. 
[17] Milo R, et al. Network motifs: simple building blocks of complex networks. Science. 2002;298:824–827. 
[18] Penrose M. Random Geometric Graphs. Oxford, UK: Oxford University Press; 2003
[19] Pržulj N, Higham D. Modelling protein–protein interaction networks via a stickiness index. J. R. Soc. Interface. 2006;3:711–716. 
[20] Przulj N, et al. Modeling interactome: scale-free or geometric? Bioinformatics. 2004;20:3508–3515. 
[21] Przulj N. Biological network comparison using graphlet degree distribution. Bioinformatics. 2007;23:177–183. 
[22] Przulj N. Biological network comparison using graphlet degree distribution. Bioinformatics. 2010;26:853–854. 
[23] Rual J, et al. Towards a proteome-scale map of the human protein–protein interaction network. Nature. 2005;437:1173–1178. 
[24] Sharan R, Ideker T. Modeling cellular machinery through biological network comparison. Nat. Biotechnol. 2006;24:427–434. 
[25] Shen-Orr S, et al. Network motifs in the transcriptional regulation network of Escherichia coli. Nat. Genet. 2002;31:64–68. 
[26] Stelzl U, et al. A human protein-protein interaction network: a resource for annotating the proteome. Cell. 2005;122:957–968. 
[27] Stumpf M, et al. Estimating the size of the human interactome. Proc. Natl Acad. Sci. USA. 2008;105:6959–6964. 
[28] von Mering C, et al. Comparative assessment of large-scale data sets of protein-protein interactions. Nature. 2002;417:399–404. 
